// Raw audio: 2229 bytes
static char audio[] PROGMEM = {
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,
114,114,115,115,116,116,116,116,117,118,119,120,120,121,121,122,122,121,118,114,110,
107,106,107,110,115,119,121,120,117,114,111,109,110,111,112,113,113,114,114,115,115,
116,116,116,115,114,113,113,113,113,113,113,112,112,111,112,114,115,116,116,115,114,
113,113,114,115,115,116,116,117,117,118,118,118,119,120,121,121,122,122,121,118,113,
109,106,105,108,112,117,120,120,119,115,112,110,109,111,112,113,113,114,114,114,115,
115,116,116,115,114,113,113,113,115,115,114,112,110,109,110,112,116,118,117,116,114,
113,112,112,114,115,116,117,117,117,117,117,118,119,120,121,122,122,123,122,120,116,
110,106,103,105,111,115,120,121,119,116,112,110,109,110,112,113,113,113,113,114,115,
115,116,116,114,113,112,113,115,116,117,115,112,110,108,109,112,114,117,117,117,116,
114,113,112,113,114,115,116,116,116,116,117,117,118,119,120,121,121,122,123,123,121,
118,114,108,105,104,107,112,117,122,121,118,114,110,109,110,112,113,114,113,112,113,
114,116,116,115,114,112,113,114,116,116,116,115,113,111,109,109,110,112,115,117,117,
116,115,113,112,112,112,113,114,115,117,117,117,117,117,117,118,119,119,120,121,121,
122,123,122,119,112,106,103,104,109,116,120,122,118,114,111,109,110,112,113,113,113,
112,113,114,116,117,116,114,112,111,112,115,117,117,116,114,112,112,112,114,114,113,
112,112,113,114,115,114,113,112,112,113,114,116,116,117,117,117,117,117,117,117,117,
118,119,120,121,122,124,123,121,116,108,104,103,106,113,118,121,119,115,112,110,111,
112,113,112,112,112,113,116,117,117,115,112,111,110,113,115,118,118,117,115,113,112,
111,111,111,111,113,115,116,117,116,114,112,112,113,115,116,116,115,115,115,116,116,
116,116,116,117,118,119,119,119,119,119,120,121,122,121,117,112,106,106,107,111,116,
117,118,116,113,112,111,112,112,112,112,113,115,116,117,115,114,112,112,113,114,116,
116,116,115,114,114,114,113,113,112,112,113,114,115,115,115,114,113,113,113,113,113,
114,114,116,117,117,117,116,115,115,116,117,117,117,117,118,119,121,122,122,122,119,
116,111,106,106,108,112,116,118,117,115,112,111,112,112,113,112,112,113,115,117,117,
115,112,111,112,114,116,117,117,116,115,115,115,114,113,112,113,114,115,115,114,113,
113,114,114,114,113,112,113,113,115,115,115,115,114,115,115,116,116,116,116,117,117,
118,117,117,117,118,119,120,121,121,119,117,113,109,108,109,111,114,115,115,115,114,
114,114,113,113,112,112,113,114,115,115,114,114,114,114,115,115,114,115,115,115,116,
115,114,114,113,114,115,115,116,116,115,113,112,112,112,112,112,113,114,113,114,114,
114,114,114,114,115,115,115,116,115,116,116,116,117,117,118,118,118,118,118,118,119,
120,119,117,113,109,108,109,111,113,113,114,114,114,114,114,113,112,112,112,113,114,
115,114,114,114,115,115,115,115,114,115,115,115,115,114,114,114,114,114,115,115,115,
115,115,115,114,114,113,112,111,112,113,113,114,114,114,114,114,114,114,115,115,115,
116,116,116,116,116,115,116,116,117,117,118,118,118,118,118,119,119,119,118,117,115,
113,112,111,112,112,113,114,114,114,115,114,114,114,113,114,114,114,114,114,114,115,
114,114,114,114,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,
115,115,115,114,114,114,114,114,114,113,113,113,113,113,113,113,113,114,114,115,115,
115,115,116,116,116,116,116,116,116,116,117,117,117,117,117,118,118,118,118,118,118,
118,117,116,116,116,115,114,113,113,112,112,112,111,112,112,113,113,113,114,114,114,
114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,
115,115,115,115,115,115,114,114,114,115,114,113,113,113,113,113,114,114,114,114,114,
113,113,114,114,114,115,115,116,116,116,116,116,116,116,116,116,116,117,117,118,118,
117,118,118,119,119,119,118,117,116,116,115,113,112,111,111,111,112,112,113,112,113,
113,113,113,113,113,113,114,115,115,115,115,115,115,115,116,115,115,115,115,115,115,
115,115,115,114,115,115,115,115,115,115,115,115,115,114,114,113,113,114,113,113,114,
114,114,114,114,114,114,113,114,114,114,115,115,115,115,115,115,115,115,116,116,116,
116,116,115,115,115,115,116,116,116,116,117,117,117,117,117,117,117,117,117,116,115,
115,114,114,113,113,113,112,112,112,112,113,113,113,113,113,113,114,113,114,114,115,
115,116,116,116,116,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,
115,115,114,114,114,114,114,114,114,114,114,114,115,114,114,114,114,114,114,114,114,
114,114,114,115,115,115,114,114,115,115,115,115,115,114,114,115,115,115,115,115,115,
115,116,116,116,115,115,116,116,115,115,115,116,116,116,116,116,116,116,116,116,115,
115,115,114,115,115,114,114,113,113,113,113,113,113,113,114,113,114,114,114,114,114,
114,114,115,114,114,114,115,115,115,115,114,114,114,115,115,115,115,115,115,115,115,
115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,114,115,115,115,114,114,115,115,115,115,115,115,115,
115,116,116,115,115,115,115,116,116,115,115,115,115,116,115,115,115,115,115,115,116,
115,115,115,114,114,114,114,113,113,113,113,113,113,113,113,113,114,114,114,113,113,
114,114,115,115,114,114,114,115,115,115,115,115,115,115,115,115,114,114,114,114,114,
114,115,114,114,114,114,115,114,114,114,114,114,114,114,114,114,114,114,115,115,115,
114,114,115,115,115,115,115,115,115,115,115,115,115,114,114,115,115,115,115,115,115,
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,
115,115,115,115,115,116,116,115,115,115,115,115,115,115,115,115,115,115,115,115,115,
115,115,115,115,114,114,114,114,114,114,114,113,113,114,114,114,114,114,114,114,114,
115,115,114,114,114,115,115,115,115,115,115,115,115,115,114,114,114,114,114,114,114,
114,114,115,115,115,115,114,114,114,115,115,115,114,114,115,115,115,115,115,115,115,
115,116,116,115,115,115,116,115,115,115,115,115,116,116,116,115,115,115,115,115,115,
115,115,115,115,115,115,115,115,115,115,115,116,116,115,115,115,115,115,115,115,115,
115,115,116,116,115,115,115,114,115,115,114,114,114,114,114,114,114,113,113,114,114,
114,114,114,114,114};
static const int length = 2229;
static const char maxVal = 124;
static const char minVal = 103;
